0x7C90118A 8B E6           mov esp, esi
0x7C80E4F3 6A 02           push 0x2
0x7C80E4F5 6A 01           push 0x1
0x7C80E4F7 E8 5D 00 00 00        call 0x7c80e559 -> GetModuleHandleW
0x7C80E559 68 5C 04 00 00        push 0x45c
0x7C80E55E 68 D0 E6 80 7C        push 0x7c80e6d0
0x7C80E563 E8 6E 3F FF FF        call 0x7c8024d6 -> ReleaseMutex
0x7C8024D6 68 A8 9A 83 7C        push 0x7c839aa8
0x7C8024DB 64 A1 00 00 00 00       mov eax, dword ptr fs:[0x0]
0x7C8024E1 50            push eax
0x7C8024E2 8B 44 24 10         mov eax, dword ptr [esp+0x10]
0x7C8024E6 89 6C 24 10         mov dword ptr [esp+0x10], ebp
0x7C8024EA 8D 6C 24 10         lea ebp, ptr [esp+0x10]
0x7C8024EE 2B E0           sub esp, eax
0x7C8024F0 53            push ebx
0x7C8024F1 56            push esi
0x7C8024F2 57            push edi
0x7C8024F3 8B 45 F8          mov eax, dword ptr [ebp-0x8]
0x7C8024F6 89 65 E8          mov dword ptr [ebp-0x18], esp
0x7C8024F9 50            push eax
0x7C8024FA 8B 45 FC          mov eax, dword ptr [ebp-0x4]
0x7C8024FD C7 45 FC FF FF FF FF      mov dword ptr [ebp-0x4], 0xffffffff
0x7C802504 89 45 F8          mov dword ptr [ebp-0x8], eax
0x7C802507 8D 45 F0          lea eax, ptr [ebp-0x10]
0x7C80250A 64 A3 00 00 00 00       mov dword ptr fs:[0x0], eax
0x7C802510 C3            ret 
0x7C80E568 A1 CC 56 88 7C        mov eax, dword ptr [0x7c8856cc]
0x7C80E56D 89 45 E4          mov dword ptr [ebp-0x1c], eax
0x7C80E570 8B 75 10          mov esi, dword ptr [ebp+0x10]
0x7C80E573 8B 5D 14          mov ebx, dword ptr [ebp+0x14]
0x7C80E576 89 9D A4 FB FF FF       mov dword ptr [ebp-0x45c], ebx
0x7C80E57C 33 FF           xor edi, edi
0x7C80E57E 89 BD CC FB FF FF       mov dword ptr [ebp-0x434], edi
0x7C80E584 89 BD D0 FB FF FF       mov dword ptr [ebp-0x430], edi
0x7C80E58A 89 BD A8 FB FF FF       mov dword ptr [ebp-0x458], edi
0x7C80E590 89 BD AC FB FF FF       mov dword ptr [ebp-0x454], edi
0x7C80E596 89 BD C8 FB FF FF       mov dword ptr [ebp-0x438], edi
0x7C80E59C 8D 85 DC FD FF FF       lea eax, ptr [ebp-0x224]
0x7C80E5A2 89 85 BC FB FF FF       mov dword ptr [ebp-0x444], eax
0x7C80E5A8 66 89 BD B8 FB FF FF      mov word ptr [ebp-0x448], di
0x7C80E5AF 66 C7 85 BA FB FF FF 08 02    mov word ptr [ebp-0x446], 0x208
0x7C80E5B8 8D 85 D4 FB FF FF       lea eax, ptr [ebp-0x42c]
0x7C80E5BE 89 85 C4 FB FF FF       mov dword ptr [ebp-0x43c], eax
0x7C80E5C4 66 89 BD C0 FB FF FF      mov word ptr [ebp-0x440], di
0x7C80E5CB 66 C7 85 C2 FB FF FF 08 02    mov word ptr [ebp-0x43e], 0x208
0x7C80E5D4 F6 45 08 01         test byte ptr [ebp+0x8], 0x1
0x7C80E5D8 0F 84 A2 16 01 00       jz 0x7c81fc80
0x7C80E5DE 89 7D FC          mov dword ptr [ebp-0x4], edi
0x7C80E5E1 8B 5D 0C          mov ebx, dword ptr [ebp+0xc]
0x7C80E5E4 F6 C3 04          test bl, 0x4
0x7C80E5E7 0F 85 D3 D9 01 00       jnz 0x7c82bfc0
0x7C80E5ED 56            push esi
0x7C80E5EE 8D 85 B0 FB FF FF       lea eax, ptr [ebp-0x450]
0x7C80E5F4 50            push eax
0x7C80E5F5 FF 15 40 10 80 7C       call dword ptr [0x7c801040]
0x7C80E5FB 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C80E601 89 85 9C FB FF FF       mov dword ptr [ebp-0x464], eax
0x7C80E607 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C80E60A 39 78 10          cmp dword ptr [eax+0x10], edi
0x7C80E60D 74 1C           jz 0x7c80e62b
0x7C80E60F 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C80E615 89 85 A0 FB FF FF       mov dword ptr [ebp-0x460], eax
0x7C80E61B 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C80E61E 8B 40 10          mov eax, dword ptr [eax+0x10]
0x7C80E621 F6 40 09 10         test byte ptr [eax+0x9], 0x10
0x7C80E625 0F 85 71 26 03 00       jnz 0x7c840c9c
0x7C80E62B 39 BD A8 FB FF FF       cmp dword ptr [ebp-0x458], edi
0x7C80E631 0F 85 74 26 03 00       jnz 0x7c840cab
0x7C80E637 39 BD D0 FB FF FF       cmp dword ptr [ebp-0x430], edi
0x7C80E63D 75 1A           jnz 0x7c80e659
0x7C80E63F 8D 85 B0 FB FF FF       lea eax, ptr [ebp-0x450]
0x7C80E645 50            push eax
0x7C80E646 E8 CC FE FF FF        call 0x7c80e517 -> GetModuleHandleW
0x7C80E517 6A 1C           push 0x1c
0x7C80E519 68 48 E5 80 7C        push 0x7c80e548
0x7C80E51E E8 B3 3F FF FF        call 0x7c8024d6 -> ReleaseMutex
0x7C80E523 8D 45 E4          lea eax, ptr [ebp-0x1c]
0x7C80E526 50            push eax
0x7C80E527 FF 75 08          push dword ptr [ebp+0x8]
0x7C80E52A 33 F6           xor esi, esi
0x7C80E52C 56            push esi
0x7C80E52D 6A 01           push 0x1
0x7C80E52F E8 D8 FF FF FF        call 0x7c80e50c -> GetModuleHandleW
0x7C80E50C FF 25 64 13 80 7C       jmp dword ptr [0x7c801364]
0x7C91630A 8B FF           mov edi, edi
0x7C91630C 55            push ebp
0x7C91630D 8B EC           mov ebp, esp
0x7C91630F FF 75 14          push dword ptr [ebp+0x14]
0x7C916312 FF 75 10          push dword ptr [ebp+0x10]
0x7C916315 FF 75 0C          push dword ptr [ebp+0xc]
0x7C916318 FF 75 08          push dword ptr [ebp+0x8]
0x7C91631B 6A 01           push 0x1
0x7C91631D E8 09 00 00 00        call 0x7c91632b -> LdrGetDllHandleEx
0x7C91632B 6A 44           push 0x44
0x7C91632D 68 58 64 91 7C        push 0x7c916458
0x7C916332 E8 94 85 FF FF        call 0x7c90e8cb -> strchr
0x7C916337 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C91633D 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C916343 33 FF           xor edi, edi
0x7C916345 33 C0           xor eax, eax
0x7C916347 89 45 E0          mov dword ptr [ebp-0x20], eax
0x7C91634A 66 89 7D BC         mov word ptr [ebp-0x44], di
0x7C91634E 66 89 7D BE         mov word ptr [ebp-0x42], di
0x7C916352 89 7D C0          mov dword ptr [ebp-0x40], edi
0x7C916355 66 89 7D B4         mov word ptr [ebp-0x4c], di
0x7C916359 66 89 7D B6         mov word ptr [ebp-0x4a], di
0x7C91635D 89 7D B8          mov dword ptr [ebp-0x48], edi
0x7C916360 88 45 D4          mov byte ptr [ebp-0x2c], al
0x7C916363 88 45 E7          mov byte ptr [ebp-0x19], al
0x7C916366 8A 0D C0 E1 97 7C       mov cl, byte ptr [0x7c97e1c0]
0x7C91636C 89 7D D0          mov dword ptr [ebp-0x30], edi
0x7C91636F 89 7D FC          mov dword ptr [ebp-0x4], edi
0x7C916372 8B 75 18          mov esi, dword ptr [ebp+0x18]
0x7C916375 3B F7           cmp esi, edi
0x7C916377 74 02           jz 0x7c91637b
0x7C916379 89 3E           mov dword ptr [esi], edi
0x7C91637B 8B 55 08          mov edx, dword ptr [ebp+0x8]
0x7C91637E F7 C2 FC FF FF FF       test edx, 0xfffffffc
0x7C916384 0F 85 D4 84 02 00       jnz 0x7c93e85e
0x7C91638A 3B F7           cmp esi, edi
0x7C91638C 0F 84 BE 84 02 00       jz 0x7c93e850
0x7C916392 F6 C2 02          test dl, 0x2
0x7C916395 0F 85 BA 84 02 00       jnz 0x7c93e855
0x7C91639B 84 C9           test cl, cl
0x7C91639D 0F 84 B2 01 00 00       jz 0x7c916555
0x7C9163A3 66 89 7D BC         mov word ptr [ebp-0x44], di
0x7C9163A7 66 C7 45 BE 08 02       mov word ptr [ebp-0x42], 0x208
0x7C9163AD C7 45 C0 E0 EC 97 7C      mov dword ptr [ebp-0x40], 0x7c97ece0
0x7C9163B4 57            push edi
0x7C9163B5 57            push edi
0x7C9163B6 57            push edi
0x7C9163B7 8D 45 14          lea eax, ptr [ebp+0x14]
0x7C9163BA 50            push eax
0x7C9163BB 8D 45 B4          lea eax, ptr [ebp-0x4c]
0x7C9163BE 50            push eax
0x7C9163BF 8D 45 BC          lea eax, ptr [ebp-0x44]
0x7C9163C2 50            push eax
0x7C9163C3 68 14 E2 97 7C        push 0x7c97e214
0x7C9163C8 FF 75 14          push dword ptr [ebp+0x14]
0x7C9163CB 6A 01           push 0x1
0x7C9163CD E8 31 EE FF FF        call 0x7c915203 -> RtlDosApplyFileIsolationRedirection_Ustr
0x7C9163D2 89 45 DC          mov dword ptr [ebp-0x24], eax
0x7C9163D5 3B C7           cmp eax, edi
0x7C9163D7 0F 8D 8D 84 02 00       jnl 0x7c93e86a
0x7C9163DD 3D 08 00 15 C0        cmp eax, 0xc0150008
0x7C9163E2 0F 85 4D 01 00 00       jnz 0x7c916535
0x7C9163E8 C7 45 DC 35 01 00 C0      mov dword ptr [ebp-0x24], 0xc0000135
0x7C9163EF A1 28 E2 97 7C        mov eax, dword ptr [0x7c97e228]
0x7C9163F4 3B C7           cmp eax, edi
0x7C9163F6 74 26           jz 0x7c91641e
0x7C9163F8 80 7D D4 00         cmp byte ptr [ebp-0x2c], 0x0
0x7C9163FC 0F 85 71 84 02 00       jnz 0x7c93e873
0x7C916402 F6 40 37 10         test byte ptr [eax+0x37], 0x10
0x7C916406 75 16           jnz 0x7c91641e
0x7C916408 83 C0 2C          add eax, 0x2c
0x7C91640B 6A 01           push 0x1
0x7C91640D 50            push eax
0x7C91640E FF 75 14          push dword ptr [ebp+0x14]
0x7C916411 E8 5D C9 FF FF        call 0x7c912d73 -> RtlEqualUnicodeString
0x7C916416 84 C0           test al, al
0x7C916418 0F 85 86 4B 00 00       jnz 0x7c91afa4
0x7C91641E 8B 45 14          mov eax, dword ptr [ebp+0x14]
0x7C916421 8B 48 04          mov ecx, dword ptr [eax+0x4]
0x7C916424 89 4D CC          mov dword ptr [ebp-0x34], ecx
0x7C916427 0F B7 10          movzx edx, word ptr [eax]
0x7C91642A D1 EA           shr edx, 0x1
0x7C91642C 8D 34 51          lea esi, ptr [ecx+edx*2]
0x7C91642F 89 75 C8          mov dword ptr [ebp-0x38], esi
0x7C916432 89 7D D8          mov dword ptr [ebp-0x28], edi
0x7C916435 3B CE           cmp ecx, esi
0x7C916437 74 2B           jz 0x7c916464
0x7C916439 0F B7 11          movzx edx, word ptr [ecx]
0x7C91643C 41            inc ecx
0x7C91643D 41            inc ecx
0x7C91643E 89 4D CC          mov dword ptr [ebp-0x34], ecx
0x7C916441 83 FA 2E          cmp edx, 0x2e
0x7C916444 0F 84 90 13 00 00       jz 0x7c9177da
0x7C91644A 83 FA 5C          cmp edx, 0x5c
0x7C91644D 75 E6           jnz 0x7c916435
0x7C91644F EB E1           jmp 0x7c916432
0x7C916435 3B CE           cmp ecx, esi
0x7C916437 74 2B           jz 0x7c916464
0x7C916439 0F B7 11          movzx edx, word ptr [ecx]
0x7C91643C 41            inc ecx
0x7C91643D 41            inc ecx
0x7C91643E 89 4D CC          mov dword ptr [ebp-0x34], ecx
0x7C916441 83 FA 2E          cmp edx, 0x2e
0x7C916444 0F 84 90 13 00 00       jz 0x7c9177da
0x7C91644A 83 FA 5C          cmp edx, 0x5c
0x7C91644D 75 E6           jnz 0x7c916435
0x7C9177DA 89 4D D8          mov dword ptr [ebp-0x28], ecx
0x7C9177DD E9 53 EC FF FF        jmp 0x7c916435
0x7C916464 BB E8 EE 97 7C        mov ebx, 0x7c97eee8
0x7C916469 89 5D C4          mov dword ptr [ebp-0x3c], ebx
0x7C91646C 66 8B 08          mov cx, word ptr [eax]
0x7C91646F BA 16 02 00 00        mov edx, 0x216
0x7C916474 66 3B CA          cmp cx, dx
0x7C916477 0F 83 08 84 02 00       jnb 0x7c93e885
0x7C91647D 0F B7 C9          movzx ecx, cx
0x7C916480 8B 70 04          mov esi, dword ptr [eax+0x4]
0x7C916483 8B FB           mov edi, ebx
0x7C916485 8B C1           mov eax, ecx
0x7C916487 C1 E9 02          shr ecx, 0x2
0x7C91648A F3 A5           rep movsd dword ptr [edi], dword ptr [esi]
0x7C91648A F3 A5           rep movsd dword ptr [edi], dword ptr [esi]
0x7C91648C 8B C8           mov ecx, eax
0x7C91648E 83 E1 03          and ecx, 0x3
0x7C916491 F3 A4           rep movsb byte ptr [edi], byte ptr [esi]
0x7C916493 8B 45 D8          mov eax, dword ptr [ebp-0x28]
0x7C916496 85 C0           test eax, eax
0x7C916498 0F 85 44 13 00 00       jnz 0x7c9177e2
0x7C91649E 8B 45 14          mov eax, dword ptr [ebp+0x14]
0x7C9164A1 0F B7 00          movzx eax, word ptr [eax]
0x7C9164A4 8D 48 0A          lea ecx, ptr [eax+0xa]
0x7C9164A7 3B CA           cmp ecx, edx
0x7C9164A9 0F 83 D6 83 02 00       jnb 0x7c93e885
0x7C9164AF 8D B8 E8 EE 97 7C       lea edi, ptr [eax+0x7c97eee8]
0x7C9164B5 BE 00 F1 97 7C        mov esi, 0x7c97f100
0x7C9164BA A5            movsd dword ptr [edi], dword ptr [esi]
0x7C9164BB A5            movsd dword ptr [edi], dword ptr [esi]
0x7C9164BC 66 A5           movsw word ptr [edi], word ptr [esi]
0x7C9164BE 53            push ebx
0x7C9164BF 8D 45 AC          lea eax, ptr [ebp-0x54]
0x7C9164C2 50            push eax
0x7C9164C3 E8 CD AD FE FF        call 0x7c901295 -> RtlInitUnicodeString
0x7C9177E2 66 8B 00          mov ax, word ptr [eax]
0x7C9177E5 66 83 F8 5C         cmp ax, 0x5c
0x7C9177E9 0F 84 AF EC FF FF       jz 0x7c91649e
0x7C9177EF 66 83 F8 2F         cmp ax, 0x2f
0x7C9177F3 0F 84 A5 EC FF FF       jz 0x7c91649e
0x7C9177F9 8B 45 14          mov eax, dword ptr [ebp+0x14]
0x7C9177FC 66 8B 08          mov cx, word ptr [eax]
0x7C9177FF 66 85 C9          test cx, cx
0x7C917802 74 16           jz 0x7c91781a
0x7C917804 0F B7 C9          movzx ecx, cx
0x7C917807 8B D1           mov edx, ecx
0x7C917809 D1 EA           shr edx, 0x1
0x7C91780B 66 83 3C 55 E6 EE 97 7C 2E    cmp word ptr [edx*2+0x7c97eee6], 0x2e
0x7C917814 0F 84 77 70 02 00       jz 0x7c93e891
0x7C91781A 0F B7 00          movzx eax, word ptr [eax]
0x7C91781D D1 E8           shr eax, 0x1
0x7C91781F 66 83 24 45 E8 EE 97 7C 00    and word ptr [eax*2+0x7c97eee8], 0x0
0x7C917828 E9 91 EC FF FF        jmp 0x7c9164be
0x7C9164BE 53            push ebx
0x7C9164BF 8D 45 AC          lea eax, ptr [ebp-0x54]
0x7C9164C2 50            push eax
0x7C9164C3 E8 CD AD FE FF        call 0x7c901295 -> RtlInitUnicodeString
0x7C9164C8 66 C7 45 AE 16 02       mov word ptr [ebp-0x52], 0x216
0x7C9164CE 80 3D C1 E1 97 7C 00      cmp byte ptr [0x7c97e1c1], 0x0
0x7C9164D5 0F 85 C4 83 02 00       jnz 0x7c93e89f
0x7C9164DB 8D 45 E0          lea eax, ptr [ebp-0x20]
0x7C9164DE 50            push eax
0x7C9164DF FF 75 D4          push dword ptr [ebp-0x2c]
0x7C9164E2 83 7D 0C 01         cmp dword ptr [ebp+0xc], 0x1
0x7C9164E6 0F 94 C0          setz al
0x7C9164E9 50            push eax
0x7C9164EA 8D 45 AC          lea eax, ptr [ebp-0x54]
0x7C9164ED 50            push eax
0x7C9164EE FF 75 0C          push dword ptr [ebp+0xc]
0x7C9164F1 E8 42 F2 FF FF        call 0x7c915738 -> RtlValidateUnicodeString
0x7C9164F6 84 C0           test al, al
0x7C9164F8 0F 84 2F 13 00 00       jz 0x7c91782d
0x7C9164FE 8B 45 E0          mov eax, dword ptr [ebp-0x20]
0x7C916501 A3 28 E2 97 7C        mov dword ptr [0x7c97e228], eax
0x7C916506 83 65 DC 00         and dword ptr [ebp-0x24], 0x0
0x7C91650A 33 FF           xor edi, edi
0x7C91650C 3B C7           cmp eax, edi
0x7C91650E 74 1C           jz 0x7c91652c
0x7C916510 39 7D DC          cmp dword ptr [ebp-0x24], edi
0x7C916513 7C 17           jl 0x7c91652c
0x7C916515 66 83 78 38 FF        cmp word ptr [eax+0x38], 0xffff
0x7C91651A 0F 85 00 AE FF FF       jnz 0x7c911320
0x7C916520 8B 4D 18          mov ecx, dword ptr [ebp+0x18]
0x7C916523 3B CF           cmp ecx, edi
0x7C916525 74 05           jz 0x7c91652c
0x7C916527 8B 40 18          mov eax, dword ptr [eax+0x18]
0x7C91652A 89 01           mov dword ptr [ecx], eax
0x7C91652C 39 7D B8          cmp dword ptr [ebp-0x48], edi
0x7C91652F 0F 85 C0 83 02 00       jnz 0x7c93e8f5
0x7C916535 83 4D FC FF         or dword ptr [ebp-0x4], 0xffffffff
0x7C916539 E8 10 00 00 00        call 0x7c91654e -> LdrGetDllHandleEx
0x7C91654E 80 7D E7 00         cmp byte ptr [ebp-0x19], 0x0
0x7C916552 75 20           jnz 0x7c916574
0x7C916554 C3            ret 
0x7C91653E 8B 45 DC          mov eax, dword ptr [ebp-0x24]
0x7C916541 E8 C0 83 FF FF        call 0x7c90e906 -> strchr
0x7C916546 C2 14 00          ret 0x14
0x7C916322 5D            pop ebp
0x7C916323 C2 10 00          ret 0x10
0x7C80E534 3B C6           cmp eax, esi
0x7C80E536 0F 8C B2 01 00 00       jl 0x7c80e6ee
0x7C80E53C 8B 45 E4          mov eax, dword ptr [ebp-0x1c]
0x7C80E53F E8 CD 3F FF FF        call 0x7c802511 -> ReleaseMutex
0x7C802511 8B 4D F0          mov ecx, dword ptr [ebp-0x10]
0x7C802514 64 89 0D 00 00 00 00      mov dword ptr fs:[0x0], ecx
0x7C80251B 59            pop ecx
0x7C80251C 5F            pop edi
0x7C80251D 5E            pop esi
0x7C80251E 5B            pop ebx
0x7C80251F C9            leave 
0x7C802520 51            push ecx
0x7C802521 C3            ret 
0x7C80E544 C2 04 00          ret 0x4
0x7C80E64B 89 85 D0 FB FF FF       mov dword ptr [ebp-0x430], eax
0x7C80E651 3B C7           cmp eax, edi
0x7C80E653 0F 84 FA 00 00 00       jz 0x7c80e753
0x7C80E659 F6 C3 02          test bl, 0x2
0x7C80E65C 0F 84 19 2C 01 00       jz 0x7c82127b
0x7C80E662 89 BD CC FB FF FF       mov dword ptr [ebp-0x434], edi
0x7C80E668 83 4D FC FF         or dword ptr [ebp-0x4], 0xffffffff
0x7C80E66C E8 70 00 00 00        call 0x7c80e6e1 -> GetModuleHandleW
0x7C80E6E1 39 BD AC FB FF FF       cmp dword ptr [ebp-0x454], edi
0x7C80E6E7 0F 85 BE 15 01 00       jnz 0x7c81fcab
0x7C80E6ED C3            ret 
0x7C80E671 8B 9D A4 FB FF FF       mov ebx, dword ptr [ebp-0x45c]
0x7C80E677 8D 85 DC FD FF FF       lea eax, ptr [ebp-0x224]
0x7C80E67D 39 85 BC FB FF FF       cmp dword ptr [ebp-0x444], eax
0x7C80E683 0F 85 7C 26 03 00       jnz 0x7c840d05
0x7C80E689 8D 85 D4 FB FF FF       lea eax, ptr [ebp-0x42c]
0x7C80E68F 39 85 C4 FB FF FF       cmp dword ptr [ebp-0x43c], eax
0x7C80E695 0F 85 7C 26 03 00       jnz 0x7c840d17
0x7C80E69B 39 BD CC FB FF FF       cmp dword ptr [ebp-0x434], edi
0x7C80E6A1 0F 8C C0 00 00 00       jl 0x7c80e767
0x7C80E6A7 3B DF           cmp ebx, edi
0x7C80E6A9 74 08           jz 0x7c80e6b3
0x7C80E6AB 8B 85 D0 FB FF FF       mov eax, dword ptr [ebp-0x430]
0x7C80E6B1 89 03           mov dword ptr [ebx], eax
0x7C80E6B3 33 C0           xor eax, eax
0x7C80E6B5 39 BD CC FB FF FF       cmp dword ptr [ebp-0x434], edi
0x7C80E6BB 0F 9D C0          setnl al
0x7C80E6BE 8B 4D E4          mov ecx, dword ptr [ebp-0x1c]
0x7C80E6C1 E8 E4 B0 FF FF        call 0x7c8097aa -> SetWaitableTimer
0x7C80E6C6 E8 46 3E FF FF        call 0x7c802511 -> ReleaseMutex
0x7C80E6CB C2 10 00          ret 0x10
0x7C80E4FC F7 D8           neg eax
0x7C80E4FE 1B C0           sbb eax, eax
0x7C80E500 23 45 08          and eax, dword ptr [ebp+0x8]
0x7C80E503 5D            pop ebp
0x7C80E504 C2 04 00          ret 0x4
0x7C80B760 5D            pop ebp
0x7C80B761 C2 04 00          ret 0x4
0x77C379B2 85 C0           test eax, eax
0x77C379B4 74 15           jz 0x77c379cb
0x77C379B6 68 94 31 C1 77        push 0x77c13194
0x77C379BB 50            push eax
0x77C379BC FF 15 D0 10 C1 77       call dword ptr [0x77c110d0]
0x7C80AE40 8B FF           mov edi, edi
0x7C80AE42 55            push ebp
0x7C80AE43 8B EC           mov ebp, esp
0x7C80AE45 51            push ecx
0x7C80AE46 51            push ecx
0x7C80AE47 53            push ebx
0x7C80AE48 57            push edi
0x7C80AE49 8B 7D 0C          mov edi, dword ptr [ebp+0xc]
0x7C80AE4C BB FF FF 00 00        mov ebx, 0xffff
0x7C80AE51 3B FB           cmp edi, ebx
0x7C80AE53 0F 86 D1 F2 FF FF       jbe 0x7c80a12a
0x7C80AE59 57            push edi
0x7C80AE5A 8D 45 F8          lea eax, ptr [ebp-0x8]
0x7C80AE5D 50            push eax
0x7C80AE5E FF 15 94 12 80 7C       call dword ptr [0x7c801294]
0x7C80AE64 8D 45 0C          lea eax, ptr [ebp+0xc]
0x7C80AE67 50            push eax
0x7C80AE68 6A 00           push 0x0
0x7C80AE6A 8D 45 F8          lea eax, ptr [ebp-0x8]
0x7C80AE6D 50            push eax
0x7C80AE6E 6A 00           push 0x0
0x7C80AE70 FF 75 08          push dword ptr [ebp+0x8]
0x7C80AE73 E8 1C EB FF FF        call 0x7c809994 -> GetCurrentThread
0x7C809994 8B FF           mov edi, edi
0x7C809996 55            push ebp
0x7C809997 8B EC           mov ebp, esp
0x7C809999 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x7C80999C 85 C0           test eax, eax
0x7C80999E 0F 84 80 1C 00 00       jz 0x7c80b624
0x7C8099A4 A8 01           test al, 0x1
0x7C8099A6 0F 85 F8 06 00 00       jnz 0x7c80a0a4
0x7C8099AC 5D            pop ebp
0x7C8099AD C2 08 00          ret 0x8
0x7C80AE78 50            push eax
0x7C80AE79 E8 B7 FF FF FF        call 0x7c80ae35 -> GetWindowsDirectoryW
0x7C80AE35 FF 25 98 13 80 7C       jmp dword ptr [0x7c801398]
0x7C9175F8 8B FF           mov edi, edi
0x7C9175FA 55            push ebp
0x7C9175FB 8B EC           mov ebp, esp
0x7C9175FD 6A 01           push 0x1
0x7C9175FF FF 75 14          push dword ptr [ebp+0x14]
0x7C917602 FF 75 10          push dword ptr [ebp+0x10]
0x7C917605 FF 75 0C          push dword ptr [ebp+0xc]
0x7C917608 FF 75 08          push dword ptr [ebp+0x8]
0x7C91760B E8 13 FE FF FF        call 0x7c917423 -> RtlCompareUnicodeString
0x7C80AE7E 85 C0           test eax, eax
0x7C80AE80 0F 8C F6 84 00 00       jl 0x7c81337c
0x7C80AE86 6A 00           push 0x0
0x7C80AE88 FF 75 08          push dword ptr [ebp+0x8]
0x7C80AE8B E8 04 EB FF FF        call 0x7c809994 -> GetCurrentThread
0x7C80AE90 39 45 0C          cmp dword ptr [ebp+0xc], eax
0x7C80AE93 0F 84 8A 5F 03 00       jz 0x7c840e23
0x7C80AE99 8B 45 0C          mov eax, dword ptr [ebp+0xc]
0x7C80AE9C 5F            pop edi
0x7C80AE9D 5B            pop ebx
0x7C80AE9E C9            leave 
0x7C80AE9F C2 08 00          ret 0x8
0x77C379C2 A3 50 19 C6 77        mov dword ptr [0x77c61950], eax
0x77C379C7 85 C0           test eax, eax
0x77C379C9 75 0A           jnz 0x77c379d5
0x77C379CB B8 6F 79 C3 77        mov eax, 0x77c3796f
0x77C379D0 A3 50 19 C6 77        mov dword ptr [0x77c61950], eax
0x77C379D5 83 65 FC 00         and dword ptr [ebp-0x4], 0x0
0x77C379D9 FF 75 0C          push dword ptr [ebp+0xc]
0x77C379DC FF 75 08          push dword ptr [ebp+0x8]
0x77C379DF FF D0           call eax
0x77C379D5 83 65 FC 00         and dword ptr [ebp-0x4], 0x0
0x77C379D9 FF 75 0C          push dword ptr [ebp+0xc]
0x77C379DC FF 75 08          push dword ptr [ebp+0x8]
0x77C379DF FF D0           call eax
0x7C80B8C9 8B FF           mov edi, edi
0x7C80B8CB 55            push ebp
0x7C80B8CC 8B EC           mov ebp, esp
0x7C80B8CE 56            push esi
0x7C80B8CF FF 75 0C          push dword ptr [ebp+0xc]
0x7C80B8D2 33 F6           xor esi, esi
0x7C80B8D4 FF 75 08          push dword ptr [ebp+0x8]
0x7C80B8D7 46            inc esi
0x7C80B8D8 FF 15 98 14 80 7C       call dword ptr [0x7c801498]
0x7C911552 8B FF           mov edi, edi
0x7C911554 55            push ebp
0x7C911555 8B EC           mov ebp, esp
0x7C911557 83 EC 20          sub esp, 0x20
0x7C91155A 53            push ebx
0x7C91155B 33 DB           xor ebx, ebx
0x7C91155D 57            push edi
0x7C91155E 8B 7D 08          mov edi, dword ptr [ebp+0x8]
0x7C911561 83 4F 04 FF         or dword ptr [edi+0x4], 0xffffffff
0x7C911565 89 5F 08          mov dword ptr [edi+0x8], ebx
0x7C911568 89 5F 0C          mov dword ptr [edi+0xc], ebx
0x7C91156B 89 5F 10          mov dword ptr [edi+0x10], ebx
0x7C91156E 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C911574 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C911577 83 78 64 01         cmp dword ptr [eax+0x64], 0x1
0x7C91157B 0F 86 EE 00 00 00       jbe 0x7c91166f
0x7C911581 8B 45 0C          mov eax, dword ptr [ebp+0xc]
0x7C911584 25 FF FF FF 00        and eax, 0xffffff
0x7C911589 89 47 14          mov dword ptr [edi+0x14], eax
0x7C91158C 39 1D 5C E1 97 7C       cmp dword ptr [0x7c97e15c], ebx
0x7C911592 0F 84 32 1A 01 00       jz 0x7c922fca
0x7C911598 56            push esi
0x7C911599 E8 23 FF FF FF        call 0x7c9114c1 -> RtlDeleteCriticalSection
0x7C80B8DE 85 C0           test eax, eax
0x7C80B8E0 0F 8C 08 84 03 00       jl 0x7c843cee
0x7C80B8E6 8B C6           mov eax, esi
0x7C80B8E8 5E            pop esi
0x7C80B8E9 5D            pop ebp
0x7C80B8EA C2 08 00          ret 0x8
0x77C379E1 89 45 E0          mov dword ptr [ebp-0x20], eax
0x77C379E4 EB 24           jmp 0x77c37a0a
0x77C37A0A 83 4D FC FF         or dword ptr [ebp-0x4], 0xffffffff
0x77C37A0E E8 48 FA FF FF        call 0x77c3745b -> strerror
0x77C3745B 8B 4D F0          mov ecx, dword ptr [ebp-0x10]
0x77C3745E 64 89 0D 00 00 00 00      mov dword ptr fs:[0x0], ecx
0x77C37465 59            pop ecx
0x77C37466 5F            pop edi
0x77C37467 5E            pop esi
0x77C37468 5B            pop ebx
0x77C37469 C9            leave 
0x77C3746A 51            push ecx
0x77C3746B C3            ret 
0x77C37A13 C3            ret 
0x77C3A4A0 85 C0           test eax, eax
0x77C3A4A2 59            pop ecx
0x77C3A4A3 59            pop ecx
